open,high,low,close,volume,buy_volume,sell_volume
19500.0,19506.805543606926,19310.202182812624,19326.74162588511,121685.67483899539,7224.572476062739,114461.10236293265
19326.74162588511,19489.77297342666,19297.318699933574,19477.079779622927,112371.38190013802,100075.87270911556,12295.509191022458
19477.079779622927,19487.375120107452,19073.195870660507,19095.06736188203,66181.77414424237,2569.971810210323,63611.80233403205
19095.06736188203,19096.857698780317,19013.786096426775,19025.727424086686,127151.45920006988,10509.013527812984,116642.44567225689
19025.727424086686,19041.673965301943,18938.39081302546,18954.345640638367,100497.44490109428,15520.469628461327,84976.97527263295
18954.345640638367,18979.8285944607,18862.958358104217,18884.692017850037,95538.91007600314,19299.28413946868,76239.62593653446
18884.692017850037,18895.545677518705,18732.68370744288,18739.531604369247,47818.80720393709,2598.7261532986163,45220.08105063847
18739.531604369247,18930.988866132247,18736.768456170896,18912.059582416612,65490.6701311117,61833.35135832354,3657.3187727881595
18912.059582416612,18924.834491125486,18860.2350236838,18869.602860372972,64459.0482453996,11047.30697034541,53411.74127505419
18869.602860372972,18896.404535266487,18415.038019339496,18443.362819885613,75746.18365224157,4337.256533838866,71408.9271184027
18443.362819885613,18452.881384340224,18297.456497863895,18309.901284222506,180978.02343856645,12787.153680404832,168190.86975816163
18309.901284222506,18355.298471330916,18295.410256294625,18347.78481036902,359019.06389788684,293061.99035858636,65957.07353930047
18347.78481036902,18698.890938084467,18322.994586353816,18695.272078104757,93917.63733761491,90368.63501896521,3549.0023186496983
18695.272078104757,18769.641105333776,18684.98916309153,18753.289065139783,49006.33449293359,41296.63823839244,7709.696254541144
18753.289065139783,19037.4048278138,18737.97639501544,19011.141122559944,108526.82704056829,100992.21842395443,7534.608616613856
19011.141122559944,19028.719219136812,18867.21512299797,18885.96222806084,109837.9030296105,12352.268674988369,97485.63435462213
18885.96222806084,18891.788916878202,18748.264546165952,18765.438254890698,28048.636523866535,2247.457304155252,25801.17921971128
18765.438254890698,18907.572542536705,18746.62078572916,18881.01273774845,122819.36013910241,105506.07365526946,17313.286483832955
18881.01273774845,18900.811281307426,18876.243948424108,18884.107725535596,33291.02724796288,18742.51217167404,14548.515076288837
18884.107725535596,18904.973611398724,18835.55402648226,18845.117019273715,114204.72460643116,25029.836399994612,89174.88820643655
18845.117019273715,18872.870993962137,18496.017299640793,18521.267399548175,55378.32365067001,3894.4514038221464,51483.872246847866
18521.267399548175,18672.92739776606,18512.12435734584,18671.61965385209,60624.50583803753,58654.47547584955,1970.0303621879793
18671.61965385209,18873.17915610739,18650.868599891084,18855.383848610523,33107.6979593071,30237.430990662084,2870.266968645017
18855.383848610523,18867.350137392306,18740.475982014403,18747.701658946113,53661.24694365819,4058.6075565131837,49602.639387145005
18747.701658946113,19060.15800191771,18743.774810426192,19056.980747366004,51086.35099374278,50512.801714304296,573.5492794384845
19056.980747366004,19098.086308185022,19031.585560607884,19078.239378085036,84461.80524681752,55731.06911042575,28730.736136391766
19078.239378085036,19087.74301499859,19012.66446585853,19023.29240612628,35010.70696386094,4693.888983523607,30316.81798033733
19023.29240612628,19201.28266153013,19013.132280748847,19176.409282495075,84303.0759094207,76454.48115878824,7848.594750632459
19176.409282495075,19281.924067913646,19146.75891991659,19281.843425976414,208598.43201020564,185656.71583570028,22941.71617450536
19281.843425976414,19685.01684911676,19273.06874359264,19678.78777328087,78719.22620306021,77285.69098181305,1433.5352212471626
19678.78777328087,19766.149470512428,19666.956671662287,19741.940409988314,125065.23559690303,102344.98059060627,22720.255006296764
19741.940409988314,19746.77248042119,19466.419836871486,19484.440793906495,180712.3588046706,7365.410304785059,173346.94849988553
19484.440793906495,19497.959888622056,19250.413684192405,19266.84659137127,27837.848291817194,1684.128598728429,26153.719693088766
19266.84659137127,19275.752414635692,19183.919693843476,19211.74722104804,87332.46772212228,17466.618197105454,69865.84952501682
19211.74722104804,19477.406850034473,19210.289850062713,19455.150985479213,118671.41391246648,113403.90343889408,5267.510473572402
19455.150985479213,19480.328285913365,19404.222522854267,19409.200659380476,141493.93069477222,28032.116989791542,113461.81370498068
19409.200659380476,19429.15850334097,19247.119354025333,19250.461119173564,107459.52558263879,6876.995828910986,100582.5297537278
19250.461119173564,19277.096822953852,19056.310991551312,19077.200329598374,66432.33286135092,7149.913963835582,59282.41889751534
19077.200329598374,19322.159779775306,19074.65320470262,19305.190519738528,89910.44879707381,86365.64008307269,3544.8087140011194
19305.190519738528,19329.63583082533,19236.54517316594,19246.65716466937,230018.04362985468,42693.882150955505,187324.1614788992
19246.65716466937,19335.610668853617,19244.282695847225,19313.06134918983,176940.6883809565,152796.7588345646,24143.92954639191
19313.06134918983,19572.482914296193,19285.76519940152,19547.837790900176,31015.197402728838,28205.868300491933,2809.329102236905
19547.837790900176,19564.704342262103,19319.465919027287,19323.133225516263,37991.55679898274,1590.5199857240211,36401.03681325872
